jenis_pekerjaan,tahun,median,p10,p90,mean,std
"AGAMA DAN
  KEPERCAYAAN",2026,0.0,0.0,0.0,0.0,0.0
"AGAMA DAN
  KEPERCAYAAN",2027,0.0,0.0,0.0,0.0,0.0
"AGAMA DAN
  KEPERCAYAAN",2028,0.0,0.0,0.0,0.0,0.0
"AGAMA DAN
  KEPERCAYAAN",2029,0.0,0.0,0.0,0.0,0.0
"AGAMA DAN
  KEPERCAYAAN",2030,0.0,0.0,0.0,0.0,0.0
"AGAMA DAN
  KEPERCAYAAN",2031,0.0,0.0,0.0,0.0,0.0
"AGAMA DAN
  KEPERCAYAAN",2032,0.0,0.0,0.0,0.0,0.0
"AGAMA DAN
  KEPERCAYAAN",2033,0.0,0.0,0.0,0.0,0.0
"AGAMA DAN
  KEPERCAYAAN",2034,0.0,0.0,0.0,0.0,0.0
"AGAMA DAN
  KEPERCAYAAN",2035,0.0,0.0,0.0,0.0,0.0
AGAMA DAN KEPERCAYAAN,2026,14347.076646235408,0.0,71446.13091210739,25889.42522677795,30646.358610686024
AGAMA DAN KEPERCAYAAN,2027,0.0,0.0,2424916.367215413,715783.0959766919,1461823.4301870242
AGAMA DAN KEPERCAYAAN,2028,0.0,0.0,52380377.81482024,18807097.060447473,66196589.388626374
AGAMA DAN KEPERCAYAAN,2029,0.0,0.0,503675667.2805229,432628248.0179664,2402163172.566734
AGAMA DAN KEPERCAYAAN,2030,0.0,0.0,1192732595.4089851,12909295501.761917,123327821374.50046
AGAMA DAN KEPERCAYAAN,2031,0.0,0.0,0.0,325190467502.76556,4363584144543.4497
AGAMA DAN KEPERCAYAAN,2032,0.0,0.0,0.0,5637305059913.361,90968469622091.94
AGAMA DAN KEPERCAYAAN,2033,0.0,-0.0,0.0,107344129585014.14,1481793892356078.5
AGAMA DAN KEPERCAYAAN,2034,0.0,0.0,0.0,1769352808972839.8,2.9861343513605856e+16
AGAMA DAN KEPERCAYAAN,2035,0.0,0.0,0.0,9.783891996825488e+16,2.705442203192996e+18
APARATUR PEJABAT NEGARA,2026,0.0,0.0,0.0,0.0,0.0
APARATUR PEJABAT NEGARA,2027,0.0,0.0,0.0,0.0,0.0
APARATUR PEJABAT NEGARA,2028,0.0,0.0,0.0,0.0,0.0
APARATUR PEJABAT NEGARA,2029,0.0,0.0,0.0,0.0,0.0
APARATUR PEJABAT NEGARA,2030,0.0,0.0,0.0,0.0,0.0
APARATUR PEJABAT NEGARA,2031,0.0,0.0,0.0,0.0,0.0
APARATUR PEJABAT NEGARA,2032,0.0,0.0,0.0,0.0,0.0
APARATUR PEJABAT NEGARA,2033,0.0,0.0,0.0,0.0,0.0
APARATUR PEJABAT NEGARA,2034,0.0,0.0,0.0,0.0,0.0
APARATUR PEJABAT NEGARA,2035,0.0,0.0,0.0,0.0,0.0
"APARATUR/PEJABAT
  NEGARA",2026,0.0,0.0,0.0,0.0,0.0
"APARATUR/PEJABAT
  NEGARA",2027,0.0,0.0,0.0,0.0,0.0
"APARATUR/PEJABAT
  NEGARA",2028,0.0,0.0,0.0,0.0,0.0
"APARATUR/PEJABAT
  NEGARA",2029,0.0,0.0,0.0,0.0,0.0
"APARATUR/PEJABAT
  NEGARA",2030,0.0,0.0,0.0,0.0,0.0
"APARATUR/PEJABAT
  NEGARA",2031,0.0,0.0,0.0,0.0,0.0
"APARATUR/PEJABAT
  NEGARA",2032,0.0,0.0,0.0,0.0,0.0
"APARATUR/PEJABAT
  NEGARA",2033,0.0,0.0,0.0,0.0,0.0
"APARATUR/PEJABAT
  NEGARA",2034,0.0,0.0,0.0,0.0,0.0
"APARATUR/PEJABAT
  NEGARA",2035,0.0,0.0,0.0,0.0,0.0
APARATUR/PEJABAT NEGARA,2026,71071.0,71071.0,71071.0,71071.0,0.0
APARATUR/PEJABAT NEGARA,2027,71071.0,71071.0,71071.0,71071.0,0.0
APARATUR/PEJABAT NEGARA,2028,71071.0,71071.0,71071.0,71071.0,0.0
APARATUR/PEJABAT NEGARA,2029,71071.0,71071.0,71071.0,71071.0,0.0
APARATUR/PEJABAT NEGARA,2030,71071.0,71071.0,71071.0,71071.0,0.0
APARATUR/PEJABAT NEGARA,2031,71071.0,71071.0,71071.0,71071.0,0.0
APARATUR/PEJABAT NEGARA,2032,71071.0,71071.0,71071.0,71071.0,0.0
APARATUR/PEJABAT NEGARA,2033,71071.0,71071.0,71071.0,71071.0,0.0
APARATUR/PEJABAT NEGARA,2034,71071.0,71071.0,71071.0,71071.0,0.0
APARATUR/PEJABAT NEGARA,2035,71071.0,71071.0,71071.0,71071.0,0.0
BELUM BEKERJA,2026,0.0,0.0,0.0,0.0,0.0
BELUM BEKERJA,2027,0.0,0.0,0.0,0.0,0.0
BELUM BEKERJA,2028,0.0,0.0,0.0,0.0,0.0
BELUM BEKERJA,2029,0.0,0.0,0.0,0.0,0.0
BELUM BEKERJA,2030,0.0,0.0,0.0,0.0,0.0
BELUM BEKERJA,2031,0.0,0.0,0.0,0.0,0.0
BELUM BEKERJA,2032,0.0,0.0,0.0,0.0,0.0
BELUM BEKERJA,2033,0.0,0.0,0.0,0.0,0.0
BELUM BEKERJA,2034,0.0,0.0,0.0,0.0,0.0
BELUM BEKERJA,2035,0.0,0.0,0.0,0.0,0.0
BELUM TIDAK BEKERJA,2026,0.0,0.0,0.0,0.0,0.0
BELUM TIDAK BEKERJA,2027,0.0,0.0,0.0,0.0,0.0
BELUM TIDAK BEKERJA,2028,0.0,0.0,0.0,0.0,0.0
BELUM TIDAK BEKERJA,2029,0.0,0.0,0.0,0.0,0.0
BELUM TIDAK BEKERJA,2030,0.0,0.0,0.0,0.0,0.0
BELUM TIDAK BEKERJA,2031,0.0,0.0,0.0,0.0,0.0
BELUM TIDAK BEKERJA,2032,0.0,0.0,0.0,0.0,0.0
BELUM TIDAK BEKERJA,2033,0.0,0.0,0.0,0.0,0.0
BELUM TIDAK BEKERJA,2034,0.0,0.0,0.0,0.0,0.0
BELUM TIDAK BEKERJA,2035,0.0,0.0,0.0,0.0,0.0
"BELUM/TIDAK
  BEKERJA",2026,0.0,0.0,0.0,0.0,0.0
"BELUM/TIDAK
  BEKERJA",2027,0.0,0.0,0.0,0.0,0.0
"BELUM/TIDAK
  BEKERJA",2028,0.0,0.0,0.0,0.0,0.0
"BELUM/TIDAK
  BEKERJA",2029,0.0,0.0,0.0,0.0,0.0
"BELUM/TIDAK
  BEKERJA",2030,0.0,0.0,0.0,0.0,0.0
"BELUM/TIDAK
  BEKERJA",2031,0.0,0.0,0.0,0.0,0.0
"BELUM/TIDAK
  BEKERJA",2032,0.0,0.0,0.0,0.0,0.0
"BELUM/TIDAK
  BEKERJA",2033,0.0,0.0,0.0,0.0,0.0
"BELUM/TIDAK
  BEKERJA",2034,0.0,0.0,0.0,0.0,0.0
"BELUM/TIDAK
  BEKERJA",2035,0.0,0.0,0.0,0.0,0.0
BELUM/TIDAK BEKERJA,2026,497352.0,497352.0,497352.0,497352.0,0.0
BELUM/TIDAK BEKERJA,2027,497352.0,497352.0,497352.0,497352.0,0.0
BELUM/TIDAK BEKERJA,2028,497352.0,497352.0,497352.0,497352.0,0.0
BELUM/TIDAK BEKERJA,2029,497352.0,497352.0,497352.0,497352.0,0.0
BELUM/TIDAK BEKERJA,2030,497352.0,497352.0,497352.0,497352.0,0.0
BELUM/TIDAK BEKERJA,2031,497352.0,497352.0,497352.0,497352.0,0.0
BELUM/TIDAK BEKERJA,2032,497352.0,497352.0,497352.0,497352.0,0.0
BELUM/TIDAK BEKERJA,2033,497352.0,497352.0,497352.0,497352.0,0.0
BELUM/TIDAK BEKERJA,2034,497352.0,497352.0,497352.0,497352.0,0.0
BELUM/TIDAK BEKERJA,2035,497352.0,497352.0,497352.0,497352.0,0.0
GURU,2026,0.0,0.0,0.0,0.0,0.0
GURU,2027,0.0,0.0,0.0,0.0,0.0
GURU,2028,0.0,0.0,0.0,0.0,0.0
GURU,2029,0.0,0.0,0.0,0.0,0.0
GURU,2030,0.0,0.0,0.0,0.0,0.0
GURU,2031,0.0,0.0,0.0,0.0,0.0
GURU,2032,0.0,0.0,0.0,0.0,0.0
GURU,2033,0.0,0.0,0.0,0.0,0.0
GURU,2034,0.0,0.0,0.0,0.0,0.0
GURU,2035,0.0,0.0,0.0,0.0,0.0
LAINNYA,2026,109365344.57288672,0.0,534451951.9391538,196445304.5654463,230220170.6120172
LAINNYA,2027,0.0,0.0,236003030227.23004,71449173155.4529,152041423553.30658
LAINNYA,2028,0.0,0.0,69885606855892.58,25651391439842.13,85948015908857.73
LAINNYA,2029,0.0,0.0,1.1280465649904026e+16,9536706293795816.0,4.690910858972467e+16
LAINNYA,2030,0.0,0.0,5.0220346205504154e+17,3.353633985041192e+18,2.305906163810696e+19
LAINNYA,2031,0.0,0.0,0.0,1.279983435825427e+21,1.2489750274301063e+22
LAINNYA,2032,0.0,0.0,0.0,2.7766342211209485e+23,3.5549948214440747e+24
LAINNYA,2033,0.0,0.0,0.0,5.146143130557069e+25,6.949919888871692e+26
LAINNYA,2034,0.0,0.0,0.0,1.158563997345611e+28,2.0365476528608255e+29
LAINNYA,2035,0.0,-0.0,0.0,4.5992984217376223e+30,1.0212500792427014e+32
MENGURUS RUMAH TANGGA,2026,0.0,0.0,0.0,0.0,0.0
MENGURUS RUMAH TANGGA,2027,0.0,0.0,0.0,0.0,0.0
MENGURUS RUMAH TANGGA,2028,0.0,0.0,0.0,0.0,0.0
MENGURUS RUMAH TANGGA,2029,0.0,0.0,0.0,0.0,0.0
MENGURUS RUMAH TANGGA,2030,0.0,0.0,0.0,0.0,0.0
MENGURUS RUMAH TANGGA,2031,0.0,0.0,0.0,0.0,0.0
MENGURUS RUMAH TANGGA,2032,0.0,0.0,0.0,0.0,0.0
MENGURUS RUMAH TANGGA,2033,0.0,0.0,0.0,0.0,0.0
MENGURUS RUMAH TANGGA,2034,0.0,0.0,0.0,0.0,0.0
MENGURUS RUMAH TANGGA,2035,0.0,0.0,0.0,0.0,0.0
NELAYAN,2026,45.267923618637425,3.9729711812577095,86.74701068158097,46.67558747636114,30.025697205162132
NELAYAN,2027,40.14818050072796,0.0,124.13486634897424,52.66518098170124,51.99986273872201
NELAYAN,2028,31.758108686978634,0.0,166.8998509877772,61.43908486708667,81.09936856176773
NELAYAN,2029,21.34806836343781,0.0,199.73515972940356,69.40347861780262,116.2461784467397
NELAYAN,2030,12.669677472457447,0.0,232.41447833143113,77.42692965677979,161.6704399156866
NELAYAN,2031,6.0295610895403415,0.0,241.28793704785755,83.80546048868942,211.26904492209636
NELAYAN,2032,1.626602321147471,0.0,257.09217609149584,94.59042582806619,320.09107341720926
NELAYAN,2033,0.06369228763900348,0.0,247.01644320762915,105.364858965681,394.6092845075373
NELAYAN,2034,0.0,0.0,237.0277572795424,117.77176896630111,488.4176167317161
NELAYAN,2035,0.0,0.0,226.39315645053145,134.55434973698644,620.1310677347211
PELAJAR DAN MAHASISWA,2026,0.0,0.0,0.0,0.0,0.0
PELAJAR DAN MAHASISWA,2027,0.0,0.0,0.0,0.0,0.0
PELAJAR DAN MAHASISWA,2028,0.0,0.0,0.0,0.0,0.0
PELAJAR DAN MAHASISWA,2029,0.0,0.0,0.0,0.0,0.0
PELAJAR DAN MAHASISWA,2030,0.0,0.0,0.0,0.0,0.0
PELAJAR DAN MAHASISWA,2031,0.0,0.0,0.0,0.0,0.0
PELAJAR DAN MAHASISWA,2032,0.0,0.0,0.0,0.0,0.0
PELAJAR DAN MAHASISWA,2033,0.0,0.0,0.0,0.0,0.0
PELAJAR DAN MAHASISWA,2034,0.0,0.0,0.0,0.0,0.0
PELAJAR DAN MAHASISWA,2035,0.0,0.0,0.0,0.0,0.0
PELAJAR MAHASISWA,2026,0.0,0.0,0.0,0.0,0.0
PELAJAR MAHASISWA,2027,0.0,0.0,0.0,0.0,0.0
PELAJAR MAHASISWA,2028,0.0,0.0,0.0,0.0,0.0
PELAJAR MAHASISWA,2029,0.0,0.0,0.0,0.0,0.0
PELAJAR MAHASISWA,2030,0.0,0.0,0.0,0.0,0.0
PELAJAR MAHASISWA,2031,0.0,0.0,0.0,0.0,0.0
PELAJAR MAHASISWA,2032,0.0,0.0,0.0,0.0,0.0
PELAJAR MAHASISWA,2033,0.0,0.0,0.0,0.0,0.0
PELAJAR MAHASISWA,2034,0.0,0.0,0.0,0.0,0.0
PELAJAR MAHASISWA,2035,0.0,0.0,0.0,0.0,0.0
PELAJAR/MAHASISWA,2026,562465.0,562465.0,562465.0,562465.0,0.0
PELAJAR/MAHASISWA,2027,562465.0,562465.0,562465.0,562465.0,0.0
PELAJAR/MAHASISWA,2028,562465.0,562465.0,562465.0,562465.0,0.0
PELAJAR/MAHASISWA,2029,562465.0,562465.0,562465.0,562465.0,0.0
PELAJAR/MAHASISWA,2030,562465.0,562465.0,562465.0,562465.0,0.0
PELAJAR/MAHASISWA,2031,562465.0,562465.0,562465.0,562465.0,0.0
PELAJAR/MAHASISWA,2032,562465.0,562465.0,562465.0,562465.0,0.0
PELAJAR/MAHASISWA,2033,562465.0,562465.0,562465.0,562465.0,0.0
PELAJAR/MAHASISWA,2034,562465.0,562465.0,562465.0,562465.0,0.0
PELAJAR/MAHASISWA,2035,562465.0,562465.0,562465.0,562465.0,0.0
PENGACARA,2026,0.0,0.0,0.0,0.0,0.0
PENGACARA,2027,0.0,0.0,0.0,0.0,0.0
PENGACARA,2028,0.0,0.0,0.0,0.0,0.0
PENGACARA,2029,0.0,0.0,0.0,0.0,0.0
PENGACARA,2030,0.0,0.0,0.0,0.0,0.0
PENGACARA,2031,0.0,0.0,0.0,0.0,0.0
PENGACARA,2032,0.0,0.0,0.0,0.0,0.0
PENGACARA,2033,0.0,0.0,0.0,0.0,0.0
PENGACARA,2034,0.0,0.0,0.0,0.0,0.0
PENGACARA,2035,0.0,0.0,0.0,0.0,0.0
PENSIUNAN,2026,33596.454776816565,25755.60160758963,41481.82256664357,33580.55080271543,6172.445997913151
PENSIUNAN,2027,30277.588675433075,20866.97379845155,41477.9265104835,30864.06217297192,8053.494561451087
PENSIUNAN,2028,27632.98692837627,17526.89227910884,40416.959961189496,28552.282013944037,9169.814523631854
PENSIUNAN,2029,24979.19480947132,14936.752613292558,39419.65129177644,26216.806404630377,9934.884298174697
PENSIUNAN,2030,22401.845631006167,12216.071989414184,37558.42423898344,24021.828603192338,10342.49879456922
PENSIUNAN,2031,20248.197788167025,10580.198480844281,35543.17189557134,22157.14772836067,10542.239310897141
PENSIUNAN,2032,18584.370912633152,9132.878460141881,34273.21388449488,20394.077516717018,10571.906939735802
PENSIUNAN,2033,16883.303167018974,7928.770864713896,32214.73964927362,18805.89764634762,10645.54846292246
PENSIUNAN,2034,15100.151481149405,6811.90233562249,29839.094317445575,17296.034378691555,10250.623226553804
PENSIUNAN,2035,13582.578726423742,5801.0426642690545,28286.617508927728,15816.984439428366,10007.941630732703
PERAWAT,2026,0.0,0.0,0.0,0.0,0.0
PERAWAT,2027,0.0,0.0,0.0,0.0,0.0
PERAWAT,2028,0.0,0.0,0.0,0.0,0.0
PERAWAT,2029,0.0,0.0,0.0,0.0,0.0
PERAWAT,2030,0.0,0.0,0.0,0.0,0.0
PERAWAT,2031,0.0,0.0,0.0,0.0,0.0
PERAWAT,2032,0.0,0.0,0.0,0.0,0.0
PERAWAT,2033,0.0,0.0,0.0,0.0,0.0
PERAWAT,2034,0.0,0.0,0.0,0.0,0.0
PERAWAT,2035,0.0,0.0,0.0,0.0,0.0
PERDAGANGAN,2026,0.0,0.0,0.0,0.0,0.0
PERDAGANGAN,2027,0.0,0.0,0.0,0.0,0.0
PERDAGANGAN,2028,0.0,0.0,0.0,0.0,0.0
PERDAGANGAN,2029,0.0,0.0,0.0,0.0,0.0
PERDAGANGAN,2030,0.0,0.0,0.0,0.0,0.0
PERDAGANGAN,2031,0.0,0.0,0.0,0.0,0.0
PERDAGANGAN,2032,0.0,0.0,0.0,0.0,0.0
PERDAGANGAN,2033,0.0,0.0,0.0,0.0,0.0
PERDAGANGAN,2034,0.0,0.0,0.0,0.0,0.0
PERDAGANGAN,2035,0.0,0.0,0.0,0.0,0.0
PERTANIAN DAN PETERNAKAN,2026,0.0,0.0,0.0,0.0,0.0
PERTANIAN DAN PETERNAKAN,2027,0.0,0.0,0.0,0.0,0.0
PERTANIAN DAN PETERNAKAN,2028,0.0,0.0,0.0,0.0,0.0
PERTANIAN DAN PETERNAKAN,2029,0.0,0.0,0.0,0.0,0.0
PERTANIAN DAN PETERNAKAN,2030,0.0,0.0,0.0,0.0,0.0
PERTANIAN DAN PETERNAKAN,2031,0.0,0.0,0.0,0.0,0.0
PERTANIAN DAN PETERNAKAN,2032,0.0,0.0,0.0,0.0,0.0
PERTANIAN DAN PETERNAKAN,2033,0.0,0.0,0.0,0.0,0.0
PERTANIAN DAN PETERNAKAN,2034,0.0,0.0,0.0,0.0,0.0
PERTANIAN DAN PETERNAKAN,2035,0.0,0.0,0.0,0.0,0.0
PERTANIAN/PETERNAKAN,2026,1311.0,1311.0,1311.0,1311.0,0.0
PERTANIAN/PETERNAKAN,2027,1311.0,1311.0,1311.0,1311.0,0.0
PERTANIAN/PETERNAKAN,2028,1311.0,1311.0,1311.0,1311.0,0.0
PERTANIAN/PETERNAKAN,2029,1311.0,1311.0,1311.0,1311.0,0.0
PERTANIAN/PETERNAKAN,2030,1311.0,1311.0,1311.0,1311.0,0.0
PERTANIAN/PETERNAKAN,2031,1311.0,1311.0,1311.0,1311.0,0.0
PERTANIAN/PETERNAKAN,2032,1311.0,1311.0,1311.0,1311.0,0.0
PERTANIAN/PETERNAKAN,2033,1311.0,1311.0,1311.0,1311.0,0.0
PERTANIAN/PETERNAKAN,2034,1311.0,1311.0,1311.0,1311.0,0.0
PERTANIAN/PETERNAKAN,2035,1311.0,1311.0,1311.0,1311.0,0.0
"TENAGA
  KESEHATAN",2026,0.0,0.0,0.0,0.0,0.0
"TENAGA
  KESEHATAN",2027,0.0,0.0,0.0,0.0,0.0
"TENAGA
  KESEHATAN",2028,0.0,0.0,0.0,0.0,0.0
"TENAGA
  KESEHATAN",2029,0.0,0.0,0.0,0.0,0.0
"TENAGA
  KESEHATAN",2030,0.0,0.0,0.0,0.0,0.0
"TENAGA
  KESEHATAN",2031,0.0,0.0,0.0,0.0,0.0
"TENAGA
  KESEHATAN",2032,0.0,0.0,0.0,0.0,0.0
"TENAGA
  KESEHATAN",2033,0.0,0.0,0.0,0.0,0.0
"TENAGA
  KESEHATAN",2034,0.0,0.0,0.0,0.0,0.0
"TENAGA
  KESEHATAN",2035,0.0,0.0,0.0,0.0,0.0
"TENAGA
  PENGAJAR",2026,0.0,0.0,0.0,0.0,0.0
"TENAGA
  PENGAJAR",2027,0.0,0.0,0.0,0.0,0.0
"TENAGA
  PENGAJAR",2028,0.0,0.0,0.0,0.0,0.0
"TENAGA
  PENGAJAR",2029,0.0,0.0,0.0,0.0,0.0
"TENAGA
  PENGAJAR",2030,0.0,0.0,0.0,0.0,0.0
"TENAGA
  PENGAJAR",2031,0.0,0.0,0.0,0.0,0.0
"TENAGA
  PENGAJAR",2032,0.0,0.0,0.0,0.0,0.0
"TENAGA
  PENGAJAR",2033,0.0,0.0,0.0,0.0,0.0
"TENAGA
  PENGAJAR",2034,0.0,0.0,0.0,0.0,0.0
"TENAGA
  PENGAJAR",2035,0.0,0.0,0.0,0.0,0.0
TENAGA KESEHATAN,2026,168302.1328757216,0.0,685769.0704438365,259878.62594986838,292366.9721050262
TENAGA KESEHATAN,2027,0.0,0.0,23271408.67385285,6782397.219063852,14322695.74943188
TENAGA KESEHATAN,2028,0.0,0.0,457099220.7158226,167298934.39054385,526830659.03916246
TENAGA KESEHATAN,2029,0.0,0.0,4858437056.237378,4034700635.265555,20090423431.806488
TENAGA KESEHATAN,2030,0.0,-0.0,3807348812.1498795,107865044319.85849,843421099171.8386
TENAGA KESEHATAN,2031,0.0,0.0,0.0,2617559720512.127,30671359375638.52
TENAGA KESEHATAN,2032,0.0,0.0,0.0,49780900225578.69,900157790991948.5
TENAGA KESEHATAN,2033,0.0,0.0,0.0,1285920056457564.8,2.7802782161301564e+16
TENAGA KESEHATAN,2034,0.0,0.0,0.0,6.7406361372228744e+16,2.1745649656109484e+18
TENAGA KESEHATAN,2035,0.0,0.0,0.0,5.212214960870474e+18,2.1711757136487884e+20
TENAGA PENGAJAR,2026,208981.37071996657,0.0,762435.9804756066,296081.3200882695,316379.45376889774
TENAGA PENGAJAR,2027,0.0,0.0,12162950.19938562,3439149.18504655,6765532.782351014
TENAGA PENGAJAR,2028,0.0,0.0,98434613.19222365,39858071.62238247,130932851.55271363
TENAGA PENGAJAR,2029,0.0,0.0,790242391.6061522,496308956.600374,2433008799.4038935
TENAGA PENGAJAR,2030,0.0,0.0,1240609642.9666505,6033092273.281723,50363125772.82384
TENAGA PENGAJAR,2031,0.0,0.0,0.0,99412063552.7939,1444621890118.9634
TENAGA PENGAJAR,2032,0.0,0.0,0.0,566285138471.8346,5662736738863.835
TENAGA PENGAJAR,2033,0.0,0.0,0.0,6178744981377.185,96466430381189.36
TENAGA PENGAJAR,2034,0.0,0.0,0.0,78297743525059.77,1567438174579409.5
TENAGA PENGAJAR,2035,0.0,-0.0,0.0,1036859725580511.9,2.1010329642184172e+16
WIRASWASTA,2026,1056072.796813286,0.0,2494461.714541755,1165220.863497385,956992.3062073286
WIRASWASTA,2027,749180.8810272953,0.0,4510773.5873536235,1613874.3174754507,2102190.754025391
WIRASWASTA,2028,260533.23790345696,0.0,7013595.2221585885,2255469.9111815533,4374523.294663279
WIRASWASTA,2029,0.0,0.0,9717258.256637082,3332129.6595326145,9278797.326490983
WIRASWASTA,2030,0.0,0.0,12597790.787743658,4736619.372584967,17508977.998222128
WIRASWASTA,2031,0.0,0.0,12162887.792136442,6149826.2865095595,24296043.45294247
WIRASWASTA,2032,0.0,-0.0,13306667.265789816,9504873.895546727,48212430.73226416
WIRASWASTA,2033,0.0,0.0,9921160.14495493,14995669.579898736,97784013.99424262
WIRASWASTA,2034,0.0,-0.0,6933226.461050047,22999368.04830065,184305992.07439345
WIRASWASTA,2035,0.0,0.0,4541445.67994383,30025594.82702311,294946588.62301886
